Map from character to field name
A:	
B:	Ada
C:	Adams
D:	Bonneville
E:	Chelan
F:	Clark
G:	Cook
H:	Deschutes
I:	Fairfield
J:	Franklin
K:	Grant
L:	Grays Harbor
M:	Island
N:	Jefferson
O:	King
P:	Kitsap
Q:	Kootenai
R:	Multnomah
S:	Okanogan
T:	Olmsted
U:	Pierce
V:	San Juan
W:	Skagit
X:	Snohomish
Y:	Spokane
Z:	Thurston
[:	Twin Falls
\:	Unknown
]:	Whatcom
^:	Yakima
_:	no container ID
`:	?


Substitution rate (mu): 59.104926

Equilibrium frequencies (pi_i):
  A: 0.0469
  B: 0.0121
  C: 0.0441
  D: 0.0648
  E: 0.0099
  F: 0.0533
  G: 0.025
  H: 0.0183
  I: 0.0091
  J: 0.0594
  K: 0.0567
  L: 0.055
  M: 0.032
  N: 0.0409
  O: 0.0149
  P: 0.0274
  Q: 0.0545
  R: 0.0447
  S: 0.0239
  T: 0.027
  U: 0.006
  V: 0.062
  W: 0.0133
  X: 0.0097
  Y: 0.0104
  Z: 0.0259
  [: 0.0736
  \: 0.018
  ]: 0.0254
  ^: 0.023
  _: 0.0128

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\	]	^	_
  A	0	0.8936	0.8956	0.8955	0.8918	0.8955	0.8957	1.1254	0.8934	0.8955	0.8955	0.8955	0.8955	0.8955	1.6381	0.8955	0.8955	0.8957	0.895	0.8956	0.8906	0.8955	0.8955	0.8948	0.9011	0.9237	0.8954	0.8954	0.8958	0.8956	1.1869
  B	0.8936	0	0.8936	0.8922	0.9505	0.8928	0.8948	1.465	1.8535	0.8926	0.8928	1.3396	1.3396	0.8936	15.8407	1.7903	1.3391	0.8936	0.8944	1.006	1.4246	0.8925	0.8955	1.3962	1.3823	0.8944	5.3791	0.9036	0.8948	0.8948	1.0901
  C	0.8956	0.8936	0	0.8955	1.5086	0.8955	0.8957	0.8954	0.8937	0.8956	0.8956	0.8955	0.8955	0.8956	1.7968	0.8955	0.8955	0.8957	0.8955	0.8956	1.3427	0.8956	0.8954	0.8952	0.8942	0.8956	0.8954	0.8954	0.8958	1.1446	0.8953
  D	0.8955	0.8922	0.8955	0	0.8891	0.8954	0.8954	0.8949	0.8913	0.8954	0.8955	0.8954	0.8953	0.8954	0.8227	0.8952	0.8954	0.8955	0.8946	0.8953	1.316	0.8955	0.8948	0.8935	0.8921	0.8953	0.8952	0.895	0.8955	0.8953	0.8946
  E	0.8918	0.9505	1.5086	0.8891	0	0.8904	0.8944	0.9505	1.2734	1.1144	0.8909	0.8902	0.8929	0.9014	33.1726	1.3401	0.8902	0.8917	5.5936	0.8964	6.5956	0.8925	0.8996	0.8975	1.7302	1.2927	0.8884	0.8995	0.8949	1.4006	1.304
  F	0.8955	0.8928	0.8955	0.8954	0.8904	0	0.8955	0.895	0.8927	0.8955	0.8955	0.8954	0.8953	0.8954	1.2468	0.8953	0.8954	0.8955	0.8947	0.8954	0.8838	0.8955	0.895	0.894	0.8928	0.8953	0.8953	0.8951	0.8955	0.8954	0.8948
  G	0.8957	0.8948	0.8957	0.8954	0.8944	0.8955	0	1.0433	0.9344	0.8955	0.8955	0.8955	0.8956	0.8955	4.4061	0.8956	0.8955	0.8957	0.8953	1.0806	1.0323	0.8955	0.8958	0.8957	0.8955	0.8956	0.8954	0.9062	0.8959	0.8958	0.8957
  H	1.1254	1.465	0.8954	0.8949	0.9505	0.895	1.0433	0	0.8962	0.895	0.8951	0.895	0.8954	0.8952	8.021	0.8954	0.895	0.8954	0.8956	0.8956	1.8425	0.895	0.896	0.8966	0.8959	0.9025	0.8949	0.8957	0.8959	0.8998	0.991
  I	0.8934	1.8535	0.8937	0.8913	1.2734	0.8927	0.9344	0.8962	0	0.892	0.8923	0.8921	0.8943	1.0421	39.8395	0.8948	0.8925	0.8934	0.8948	0.8946	5.0389	0.892	0.9939	1.4346	1.0355	0.8947	0.8911	1.4583	0.8956	0.8956	1.0399
  J	0.8955	0.8926	0.8956	0.8954	1.1144	0.8955	0.8955	0.895	0.892	0	0.8955	0.8954	0.8953	0.8955	1.0332	0.8953	0.8954	0.8956	0.8949	0.8954	0.8836	0.8955	0.895	0.8938	0.8928	0.8954	0.8953	0.8951	0.8955	0.8955	0.8948
  K	0.8955	0.8928	0.8956	0.8955	0.8909	0.8955	0.8955	0.8951	0.8923	0.8955	0	0.8955	0.8953	0.8955	1.1649	0.8953	0.8955	0.8956	0.8948	0.8954	0.8879	0.8955	0.8951	0.894	1.44	0.8954	0.8953	0.8952	0.8956	0.8955	0.8948
  L	0.8955	1.3396	0.8955	0.8954	0.8902	0.8954	0.8955	0.895	0.8921	0.8954	0.8955	0	0.8953	0.8954	1.2221	0.8953	0.8954	0.8955	0.8947	0.8954	0.9071	0.8955	0.895	0.8939	0.8927	0.8953	0.8953	0.8951	0.8955	0.8954	0.8948
  M	0.8955	1.3396	0.8955	0.8953	0.8929	0.8953	0.8956	0.8954	0.8943	0.8953	0.8953	0.8953	0	0.8954	3.1869	0.8954	0.8953	0.8955	0.8951	0.8955	1.0613	0.8953	0.8955	1.2385	0.8943	0.8954	0.8953	1.7601	0.8957	0.8956	0.9183
  N	0.8955	0.8936	0.8956	0.8954	0.9014	0.8954	0.8955	0.8952	1.0421	0.8955	0.8955	0.8954	0.8954	0	1.9706	0.8954	0.8954	0.8956	0.895	0.8954	0.8914	0.8955	0.8953	0.8946	0.8936	0.8954	0.8953	0.8953	0.8956	0.8955	0.8951
  O	1.6381	15.8407	1.7968	0.8227	33.1726	1.2468	4.4061	8.021	39.8395	1.0332	1.1649	1.2221	3.1869	1.9706	0	4.1768	1.245	1.7508	5.3835	3.7477	157.7383	0.9711	15.0438	32.8348	26.813	4.2687	0.9834	8.3805	4.3412	5.2282	16.0327
  P	0.8955	1.7903	0.8955	0.8952	1.3401	0.8953	0.8956	0.8954	0.8948	0.8953	0.8953	0.8953	0.8954	0.8954	4.1768	0	0.8953	0.8955	0.897	0.8955	1.3681	0.8953	0.8955	1.02	0.9023	0.8954	0.8952	0.8953	0.8957	0.8956	0.8953
  Q	0.8955	1.3391	0.8955	0.8954	0.8902	0.8954	0.8955	0.895	0.8925	0.8954	0.8955	0.8954	0.8953	0.8954	1.245	0.8953	0	0.8955	0.8947	0.8954	0.8833	0.8955	0.895	0.8939	0.8927	0.8953	0.8953	0.8951	0.8955	0.8954	0.8948
  R	0.8957	0.8936	0.8957	0.8955	0.8917	0.8955	0.8957	0.8954	0.8934	0.8956	0.8956	0.8955	0.8955	0.8956	1.7508	0.8955	0.8955	0	0.8951	0.8956	0.8877	0.8956	0.8958	1.1033	0.8937	0.8956	0.8954	0.8954	1.1391	0.8958	0.8953
  S	0.895	0.8944	0.8955	0.8946	5.5936	0.8947	0.8953	0.8956	0.8948	0.8949	0.8948	0.8947	0.8951	0.895	5.3835	0.897	0.8947	0.8951	0	0.8952	1.527	0.8947	0.8954	0.8952	0.8953	1.0028	0.8944	0.8953	0.8955	0.8958	0.8953
  T	0.8956	1.006	0.8956	0.8953	0.8964	0.8954	1.0806	0.8956	0.8946	0.8954	0.8954	0.8954	0.8955	0.8954	3.7477	0.8955	0.8954	0.8956	0.8952	0	0.8941	0.8954	0.8956	0.8954	0.8946	0.8955	0.8954	0.8955	0.8958	0.8956	0.8955
  U	0.8906	1.4246	1.3427	1.316	6.5956	0.8838	1.0323	1.8425	5.0389	0.8836	0.8879	0.9071	1.0613	0.8914	157.7383	1.3681	0.8833	0.8877	1.527	0.8941	0	0.9157	2.0516	1.9907	6.0696	1.247	0.8793	1.5493	0.9045	1.9676	2.038
  V	0.8955	0.8925	0.8956	0.8955	0.8925	0.8955	0.8955	0.895	0.892	0.8955	0.8955	0.8955	0.8953	0.8955	0.9711	0.8953	0.8955	0.8956	0.8947	0.8954	0.9157	0	1.164	0.8941	0.8925	0.8954	0.8953	0.8951	0.8956	0.8955	0.8949
  W	0.8955	0.8955	0.8954	0.8948	0.8996	0.895	0.8958	0.896	0.9939	0.895	0.8951	0.895	0.8955	0.8953	15.0438	0.8955	0.895	0.8958	0.8954	0.8956	2.0516	1.164	0	1.2911	0.8959	0.8956	0.8949	0.8957	1.188	0.896	1.1005
  X	0.8948	1.3962	0.8952	0.8935	0.8975	0.894	0.8957	0.8966	1.4346	0.8938	0.894	0.8939	1.2385	0.8946	32.8348	1.02	0.8939	1.1033	0.8952	0.8954	1.9907	0.8941	1.2911	0	0.8965	0.8953	1.1568	0.9548	0.9026	0.8977	0.9007
  Y	0.9011	1.3823	0.8942	0.8921	1.7302	0.8928	0.8955	0.8959	1.0355	0.8928	1.44	0.8927	0.8943	0.8936	26.813	0.9023	0.8927	0.8937	0.8953	0.8946	6.0696	0.8925	0.8959	0.8965	0	0.8947	0.8918	1.0665	0.8953	0.8957	0.8959
  Z	0.9237	0.8944	0.8956	0.8953	1.2927	0.8953	0.8956	0.9025	0.8947	0.8954	0.8954	0.8953	0.8954	0.8954	4.2687	0.8954	0.8953	0.8956	1.0028	0.8955	1.247	0.8954	0.8956	0.8953	0.8947	0	0.8952	0.8954	0.8957	0.8957	1.0316
  [	0.8954	5.3791	0.8954	0.8952	0.8884	0.8953	0.8954	0.8949	0.8911	0.8953	0.8953	0.8953	0.8953	0.8953	0.9834	0.8952	0.8953	0.8954	0.8944	0.8954	0.8793	0.8953	0.8949	1.1568	0.8918	0.8952	0	0.895	0.8955	0.8953	0.8946
